id,sport_type_name,home_team_id,away_team_id,location_id,start_date_time,start_date,sold_out
1,baseball,1,11,5,2019-04-07 00:00:00.000000,2019-04-07,0
11,baseball,1,21,5,2019-04-14 00:00:00.000000,2019-04-14,0
21,baseball,1,31,5,2019-04-21 00:00:00.000000,2019-04-21,0
31,baseball,1,41,5,2019-04-28 00:00:00.000000,2019-04-28,0
41,baseball,1,51,5,2019-05-05 00:00:00.000000,2019-05-05,0
51,baseball,1,61,5,2019-05-12 00:00:00.000000,2019-05-12,0
61,baseball,1,71,5,2019-05-19 00:00:00.000000,2019-05-19,0
71,baseball,1,81,5,2019-05-26 00:00:00.000000,2019-05-26,0
81,baseball,1,91,5,2019-06-02 00:00:00.000000,2019-06-02,0
91,baseball,1,101,5,2019-06-09 00:00:00.000000,2019-06-09,0
101,baseball,1,111,5,2019-06-16 00:00:00.000000,2019-06-16,0
111,baseball,1,121,5,2019-06-23 00:00:00.000000,2019-06-23,0
121,baseball,1,131,5,2019-06-30 00:00:00.000000,2019-06-30,0
131,baseball,1,141,5,2019-07-07 00:00:00.000000,2019-07-07,0
141,baseball,1,151,5,2019-07-14 00:00:00.000000,2019-07-14,0
151,baseball,1,161,5,2019-07-21 00:00:00.000000,2019-07-21,0
161,baseball,1,171,5,2019-07-28 00:00:00.000000,2019-07-28,0
171,baseball,1,181,5,2019-08-04 00:00:00.000000,2019-08-04,0
181,baseball,1,191,5,2019-08-11 00:00:00.000000,2019-08-11,0
191,baseball,1,201,5,2019-08-18 00:00:00.000000,2019-08-18,0
201,baseball,1,211,5,2019-08-25 00:00:00.000000,2019-08-25,0
211,baseball,1,221,5,2019-09-01 00:00:00.000000,2019-09-01,0
221,baseball,1,231,5,2019-09-08 00:00:00.000000,2019-09-08,0
231,baseball,1,241,5,2019-09-15 00:00:00.000000,2019-09-15,0
241,baseball,1,251,5,2019-09-22 00:00:00.000000,2019-09-22,0
251,baseball,1,261,5,2019-09-29 00:00:00.000000,2019-09-29,0
261,baseball,1,271,5,2019-10-06 00:00:00.000000,2019-10-06,0
271,baseball,1,281,5,2019-10-13 00:00:00.000000,2019-10-13,0
281,baseball,1,291,5,2019-10-20 00:00:00.000000,2019-10-20,0
